[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=train position=105 layer=2
[INFO] CKA split=train position=105 layer=3
[INFO] CKA split=train position=105 layer=4
[INFO] CKA split=train position=105 layer=5
[INFO] CKA split=train position=105 layer=6
[INFO] CKA split=train position=105 layer=7
[INFO] CKA split=train position=105 layer=8
[INFO] CKA split=train position=105 layer=9
[INFO] CKA split=train position=106 layer=0
[INFO] CKA split=train position=106 layer=1
[INFO] CKA split=train position=106 layer=2
[INFO] CKA split=train position=106 layer=3
[INFO] CKA split=train position=106 layer=4
[INFO] CKA split=train position=106 layer=5
[INFO] CKA split=train position=106 layer=6
[INFO] CKA split=train position=106 layer=7
[INFO] CKA split=train position=106 layer=8
[INFO] CKA split=train position=106 layer=9
[INFO] CKA split=train position=107 layer=0
[INFO] CKA split=train position=107 layer=1
[INFO] CKA split=train position=107 layer=2
[INFO] CKA split=train position=107 layer=3
[INFO] CKA split=train position=107 layer=4
[INFO] CKA split=train position=107 layer=5
[INFO] CKA split=train position=107 layer=6
[INFO] CKA split=train position=107 layer=7
[INFO] CKA split=train position=107 layer=8
[INFO] CKA split=train position=107 layer=9
[INFO] CKA split=train position=108 layer=0
[INFO] CKA split=train position=108 layer=1
[INFO] CKA split=train position=108 layer=2
[INFO] CKA split=train position=108 layer=3
[INFO] CKA split=train position=108 layer=4
[INFO] CKA split=train position=108 layer=5
[INFO] CKA split=train position=108 layer=6
[INFO] CKA split=train position=108 layer=7
[INFO] CKA split=train position=108 layer=8
[INFO] CKA split=train position=108 layer=9
[INFO] CKA split=train position=109 layer=0
[INFO] CKA split=train position=109 layer=1
[INFO] CKA split=train position=109 layer=2
[INFO] CKA split=train position=109 layer=3
[INFO] CKA split=train position=109 layer=4
[INFO] CKA split=train position=109 layer=5
[INFO] CKA split=train position=109 layer=6
[INFO] CKA split=train position=109 layer=7
[INFO] CKA split=train position=109 layer=8
[INFO] CKA split=train position=109 layer=9
[INFO] CKA split=train position=110 layer=0
[INFO] CKA split=train position=110 layer=1
[INFO] CKA split=train position=110 layer=2
[INFO] CKA split=train position=110 layer=3
[INFO] CKA split=train position=110 layer=4
[INFO] CKA split=train position=110 layer=5
[INFO] CKA split=train position=110 layer=6
[INFO] CKA split=train position=110 layer=7
[INFO] CKA split=train position=110 layer=8
[INFO] CKA split=train position=110 layer=9
[INFO] CKA split=train position=111 layer=0
[INFO] CKA split=train position=111 layer=1
[INFO] CKA split=train position=111 layer=2
[INFO] CKA split=train position=111 layer=3
[INFO] CKA split=train position=111 layer=4
[INFO] CKA split=train position=111 layer=5
[INFO] CKA split=train position=111 layer=6
[INFO] CKA split=train position=111 layer=7
[INFO] CKA split=train position=111 layer=8
[INFO] CKA split=train position=111 layer=9
[INFO] CKA split=train position=112 layer=0
[INFO] CKA split=train position=112 layer=1
[INFO] CKA split=train position=112 layer=2
[INFO] CKA split=train position=112 layer=3
[INFO] CKA split=train position=112 layer=4
[INFO] CKA split=train position=112 layer=5
[INFO] CKA split=train position=112 layer=6
[INFO] CKA split=train position=112 layer=7
[INFO] CKA split=train position=112 layer=8
[INFO] CKA split=train position=112 layer=9
[INFO] CKA split=train position=113 layer=0
[INFO] CKA split=train position=113 layer=1
[INFO] CKA split=train position=113 layer=2
[INFO] CKA split=train position=113 layer=3
[INFO] CKA split=train position=113 layer=4
[INFO] CKA split=train position=113 layer=5
[INFO] CKA split=train position=113 layer=6
[INFO] CKA split=train position=113 layer=7
[INFO] CKA split=train position=113 layer=8
[INFO] CKA split=train position=113 layer=9
[INFO] CKA split=train position=114 layer=0
[INFO] CKA split=train position=114 layer=1
[INFO] CKA split=train position=114 layer=2
[INFO] CKA split=train position=114 layer=3
[INFO] CKA split=train position=114 layer=4
[INFO] CKA split=train position=114 layer=5
[INFO] CKA split=train position=114 layer=6
[INFO] CKA split=train position=114 layer=7
[INFO] CKA split=train position=114 layer=8
[INFO] CKA split=train position=114 layer=9
[INFO] CKA split=train position=115 layer=0
[INFO] CKA split=train position=115 layer=1
[INFO] CKA split=train position=115 layer=2
[INFO] CKA split=train position=115 layer=3
[INFO] CKA split=train position=115 layer=4
[INFO] CKA split=train position=115 layer=5
[INFO] CKA split=train position=115 layer=6
[INFO] CKA split=train position=115 layer=7
[INFO] CKA split=train position=115 layer=8
[INFO] CKA split=train position=115 layer=9
[INFO] CKA split=train position=116 layer=0
[INFO] CKA split=train position=116 layer=1
[INFO] CKA split=train position=116 layer=2
[INFO] CKA split=train position=116 layer=3
[INFO] CKA split=train position=116 layer=4
[INFO] CKA split=train position=116 layer=5
[INFO] CKA split=train position=116 layer=6
[INFO] CKA split=train position=116 layer=7
[INFO] CKA split=train position=116 layer=8
[INFO] CKA split=train position=116 layer=9
[INFO] CKA split=train position=117 layer=0
[INFO] CKA split=train position=117 layer=1
[INFO] CKA split=train position=117 layer=2
[INFO] CKA split=train position=117 layer=3
[INFO] CKA split=train position=117 layer=4
[INFO] CKA split=train position=117 layer=5
[INFO] CKA split=train position=117 layer=6
[INFO] CKA split=train position=117 layer=7
[INFO] CKA split=train position=117 layer=8
[INFO] CKA split=train position=117 layer=9
[INFO] CKA split=train position=118 layer=0
[INFO] CKA split=train position=118 layer=1
[INFO] CKA split=train position=118 layer=2
[INFO] CKA split=train position=118 layer=3
[INFO] CKA split=train position=118 layer=4
[INFO] CKA split=train position=118 layer=5
[INFO] CKA split=train position=118 layer=6
[INFO] CKA split=train position=118 layer=7
[INFO] CKA split=train position=118 layer=8
[INFO] CKA split=train position=118 layer=9
[INFO] CKA split=train position=119 layer=0
[INFO] CKA split=train position=119 layer=1
[INFO] CKA split=train position=119 layer=2
[INFO] CKA split=train position=119 layer=3
[INFO] CKA split=train position=119 layer=4
[INFO] CKA split=train position=119 layer=5
[INFO] CKA split=train position=119 layer=6
[INFO] CKA split=train position=119 layer=7
[INFO] CKA split=train position=119 layer=8
[INFO] CKA split=train position=119 layer=9
[INFO] CKA split=train position=120 layer=0
[INFO] CKA split=train position=120 layer=1
[INFO] CKA split=train position=120 layer=2
[INFO] CKA split=train position=120 layer=3
[INFO] CKA split=train position=120 layer=4
[INFO] CKA split=train position=120 layer=5
[INFO] CKA split=train position=120 layer=6
[INFO] CKA split=train position=120 layer=7
[INFO] CKA split=train position=120 layer=8
[INFO] CKA split=train position=120 layer=9
[INFO] CKA split=train position=121 layer=0
[INFO] CKA split=train position=121 layer=1
[INFO] CKA split=train position=121 layer=2
[INFO] CKA split=train position=121 layer=3
[INFO] CKA split=train position=121 layer=4
[INFO] CKA split=train position=121 layer=5
[INFO] CKA split=train position=121 layer=6
[INFO] CKA split=train position=121 layer=7
[INFO] CKA split=train position=121 layer=8
[INFO] CKA split=train position=121 layer=9
[INFO] CKA split=train position=122 layer=0
[INFO] CKA split=train position=122 layer=1
[INFO] CKA split=train position=122 layer=2
[INFO] CKA split=train position=122 layer=3
[INFO] CKA split=train position=122 layer=4
[INFO] CKA split=train position=122 layer=5
[INFO] CKA split=train position=122 layer=6
[INFO] CKA split=train position=122 layer=7
[INFO] CKA split=train position=122 layer=8
[INFO] CKA split=train position=122 layer=9
[INFO] CKA split=train position=123 layer=0
[INFO] CKA split=train position=123 layer=1
[INFO] CKA split=train position=123 layer=2
[INFO] CKA split=train position=123 layer=3
[INFO] CKA split=train position=123 layer=4
[INFO] CKA split=train position=123 layer=5
[INFO] CKA split=train position=123 layer=6
[INFO] CKA split=train position=123 layer=7
[INFO] CKA split=train position=123 layer=8
[INFO] CKA split=train position=123 layer=9
[INFO] CKA split=train position=124 layer=0
[INFO] CKA split=train position=124 layer=1
[INFO] CKA split=train position=124 layer=2
[INFO] CKA split=train position=124 layer=3
[INFO] CKA split=train position=124 layer=4
[INFO] CKA split=train position=124 layer=5
[INFO] CKA split=train position=124 layer=6
[INFO] CKA split=train position=124 layer=7
[INFO] CKA split=train position=124 layer=8
[INFO] CKA split=train position=124 layer=9
[INFO] CKA split=train position=125 layer=0
[INFO] CKA split=train position=125 layer=1
[INFO] CKA split=train position=125 layer=2
[INFO] CKA split=train position=125 layer=3
[INFO] CKA split=train position=125 layer=4
[INFO] CKA split=train position=125 layer=5
[INFO] CKA split=train position=125 layer=6
[INFO] CKA split=train position=125 layer=7
[INFO] CKA split=train position=125 layer=8
[INFO] CKA split=train position=125 layer=9
[INFO] CKA split=train position=126 layer=0
[INFO] CKA split=train position=126 layer=1
[INFO] CKA split=train position=126 layer=2
[INFO] CKA split=train position=126 layer=3
[INFO] CKA split=train position=126 layer=4
[INFO] CKA split=train position=126 layer=5
[INFO] CKA split=train position=126 layer=6
[INFO] CKA split=train position=126 layer=7
[INFO] CKA split=train position=126 layer=8
[INFO] CKA split=train position=126 layer=9
[INFO] CKA split=train position=127 layer=0
[INFO] CKA split=train position=127 layer=1
[INFO] CKA split=train position=127 layer=2
[INFO] CKA split=train position=127 layer=3
[INFO] CKA split=train position=127 layer=4
[INFO] CKA split=train position=127 layer=5
[INFO] CKA split=train position=127 layer=6
[INFO] CKA split=train position=127 layer=7
[INFO] CKA split=train position=127 layer=8
[INFO] CKA split=train position=127 layer=9
[INFO] CKA split=train position=128 layer=0
[INFO] CKA split=train position=128 layer=1
[INFO] CKA split=train position=128 layer=2
[INFO] CKA split=train position=128 layer=3
[INFO] CKA split=train position=128 layer=4
[INFO] CKA split=train position=128 layer=5
[INFO] CKA split=train position=128 layer=6
[INFO] CKA split=train position=128 layer=7
[INFO] CKA split=train position=128 layer=8
[INFO] CKA split=train position=128 layer=9
[INFO] CKA split=train position=129 layer=0
[INFO] CKA split=train position=129 layer=1
[INFO] CKA split=train position=129 layer=2
[INFO] CKA split=train position=129 layer=3
[INFO] CKA split=train position=129 layer=4
[INFO] CKA split=train position=129 layer=5
[INFO] CKA split=train position=129 layer=6
[INFO] CKA split=train position=129 layer=7
[INFO] CKA split=train position=129 layer=8
[INFO] CKA split=train position=129 layer=9
[INFO] CKA split=train position=130 layer=0
[INFO] CKA split=train position=130 layer=1
[INFO] CKA split=train position=130 layer=2
[INFO] CKA split=train position=130 layer=3
[INFO] CKA split=train position=130 layer=4
[INFO] CKA split=train position=130 layer=5
[INFO] CKA split=train position=130 layer=6
[INFO] CKA split=train position=130 layer=7
[INFO] CKA split=train position=130 layer=8
[INFO] CKA split=train position=130 layer=9
[INFO] CKA split=train position=131 layer=0
[INFO] CKA split=train position=131 layer=1
[INFO] CKA split=train position=131 layer=2
[INFO] CKA split=train position=131 layer=3
[INFO] CKA split=train position=131 layer=4
[INFO] CKA split=train position=131 layer=5
[INFO] CKA split=train position=131 layer=6
[INFO] CKA split=train position=131 layer=7
[INFO] CKA split=train position=131 layer=8
[INFO] CKA split=train position=131 layer=9
[INFO] CKA split=train position=132 layer=0
[INFO] CKA split=train position=132 layer=1
[INFO] CKA split=train position=132 layer=2
[INFO] CKA split=train position=132 layer=3
[INFO] CKA split=train position=132 layer=4
[INFO] CKA split=train position=132 layer=5
[INFO] CKA split=train position=132 layer=6
[INFO] CKA split=train position=132 layer=7
[INFO] CKA split=train position=132 layer=8
[INFO] CKA split=train position=132 layer=9
[INFO] CKA split=train position=133 layer=0
[INFO] CKA split=train position=133 layer=1
[INFO] CKA split=train position=133 layer=2
[INFO] CKA split=train position=133 layer=3
[INFO] CKA split=train position=133 layer=4
[INFO] CKA split=train position=133 layer=5
[INFO] CKA split=train position=133 layer=6
[INFO] CKA split=train position=133 layer=7
[INFO] CKA split=train position=133 layer=8
[INFO] CKA split=train position=133 layer=9
[INFO] CKA split=train position=134 layer=0
[INFO] CKA split=train position=134 layer=1
[INFO] CKA split=train position=134 layer=2
[INFO] CKA split=train position=134 layer=3
[INFO] CKA split=train position=134 layer=4
[INFO] CKA split=train position=134 layer=5
[INFO] CKA split=train position=134 layer=6
[INFO] CKA split=train position=134 layer=7
[INFO] CKA split=train position=134 layer=8
[INFO] CKA split=train position=134 layer=9
[INFO] CKA split=train position=135 layer=0
[INFO] CKA split=train position=135 layer=1
[INFO] CKA split=train position=135 layer=2
[INFO] CKA split=train position=135 layer=3
[INFO] CKA split=train position=135 layer=4
[INFO] CKA split=train position=135 layer=5
[INFO] CKA split=train position=135 layer=6
[INFO] CKA split=train position=135 layer=7
[INFO] CKA split=train position=135 layer=8
[INFO] CKA split=train position=135 layer=9
[INFO] CKA split=train position=136 layer=0
[INFO] CKA split=train position=136 layer=1
[INFO] CKA split=train position=136 layer=2
[INFO] CKA split=train position=136 layer=3
[INFO] CKA split=train position=136 layer=4
[INFO] CKA split=train position=136 layer=5
[INFO] CKA split=train position=136 layer=6
[INFO] CKA split=train position=136 layer=7
[INFO] CKA split=train position=136 layer=8
[INFO] CKA split=train position=136 layer=9
[INFO] CKA split=train position=137 layer=0
[INFO] CKA split=train position=137 layer=1
[INFO] CKA split=train position=137 layer=2
[INFO] CKA split=train position=137 layer=3
[INFO] CKA split=train position=137 layer=4
[INFO] CKA split=train position=137 layer=5
[INFO] CKA split=train position=137 layer=6
[INFO] CKA split=train position=137 layer=7
[INFO] CKA split=train position=137 layer=8
[INFO] CKA split=train position=137 layer=9
[INFO] CKA split=train position=138 layer=0
[INFO] CKA split=train position=138 layer=1
[INFO] CKA split=train position=138 layer=2
[INFO] CKA split=train position=138 layer=3
[INFO] CKA split=train position=138 layer=4
[INFO] CKA split=train position=138 layer=5
[INFO] CKA split=train position=138 layer=6
[INFO] CKA split=train position=138 layer=7
[INFO] CKA split=train position=138 layer=8
[INFO] CKA split=train position=138 layer=9
[INFO] CKA split=train position=139 layer=0
[INFO] CKA split=train position=139 layer=1
[INFO] CKA split=train position=139 layer=2
[INFO] CKA split=train position=139 layer=3
[INFO] CKA split=train position=139 layer=4
[INFO] CKA split=train position=139 layer=5
[INFO] CKA split=train position=139 layer=6
[INFO] CKA split=train position=139 layer=7
[INFO] CKA split=train position=139 layer=8
[INFO] CKA split=train position=139 layer=9
[INFO] CKA split=train position=140 layer=0
[INFO] CKA split=train position=140 layer=1
[INFO] CKA split=train position=140 layer=2
[INFO] CKA split=train position=140 layer=3
[INFO] CKA split=train position=140 layer=4
[INFO] CKA split=train position=140 layer=5
[INFO] CKA split=train position=140 layer=6
[INFO] CKA split=train position=140 layer=7
[INFO] CKA split=train position=140 layer=8
[INFO] CKA split=train position=140 layer=9
[INFO] CKA split=train position=141 layer=0
[INFO] CKA split=train position=141 layer=1
[INFO] CKA split=train position=141 layer=2
[INFO] CKA split=train position=141 layer=3
[INFO] CKA split=train position=141 layer=4
[INFO] CKA split=train position=141 layer=5
[INFO] CKA split=train position=141 layer=6
[INFO] CKA split=train position=141 layer=7
[INFO] CKA split=train position=141 layer=8
[INFO] CKA split=train position=141 layer=9
[INFO] CKA split=train position=142 layer=0
[INFO] CKA split=train position=142 layer=1
[INFO] CKA split=train position=142 layer=2
[INFO] CKA split=train position=142 layer=3
[INFO] CKA split=train position=142 layer=4
[INFO] CKA split=train position=142 layer=5
[INFO] CKA split=train position=142 layer=6
[INFO] CKA split=train position=142 layer=7
[INFO] CKA split=train position=142 layer=8
[INFO] CKA split=train position=142 layer=9
[INFO] CKA split=train position=143 layer=0
[INFO] CKA split=train position=143 layer=1
[INFO] CKA split=train position=143 layer=2
[INFO] CKA split=train position=143 layer=3
[INFO] CKA split=train position=143 layer=4
[INFO] CKA split=train position=143 layer=5
[INFO] CKA split=train position=143 layer=6
[INFO] CKA split=train position=143 layer=7
[INFO] CKA split=train position=143 layer=8
[INFO] CKA split=train position=143 layer=9
[INFO] CKA split=train position=144 layer=0
[INFO] CKA split=train position=144 layer=1
[INFO] CKA split=train position=144 layer=2
[INFO] CKA split=train position=144 layer=3
[INFO] CKA split=train position=144 layer=4
[INFO] CKA split=train position=144 layer=5
[INFO] CKA split=train position=144 layer=6
[INFO] CKA split=train position=144 layer=7
[INFO] CKA split=train position=144 layer=8
[INFO] CKA split=train position=144 layer=9
[INFO] CKA split=train position=145 layer=0
[INFO] CKA split=train position=145 layer=1
[INFO] CKA split=train position=145 layer=2
[INFO] CKA split=train position=145 layer=3
[INFO] CKA split=train position=145 layer=4
[INFO] CKA split=train position=145 layer=5
[INFO] CKA split=train position=145 layer=6
[INFO] CKA split=train position=145 layer=7
[INFO] CKA split=train position=145 layer=8
[INFO] CKA split=train position=145 layer=9
[INFO] CKA split=train position=146 layer=0
[INFO] CKA split=train position=146 layer=1
[INFO] CKA split=train position=146 layer=2
[INFO] CKA split=train position=146 layer=3
[INFO] CKA split=train position=146 layer=4
[INFO] CKA split=train position=146 layer=5
[INFO] CKA split=train position=146 layer=6
[INFO] CKA split=train position=146 layer=7
[INFO] CKA split=train position=146 layer=8
[INFO] CKA split=train position=146 layer=9
[INFO] CKA split=train position=147 layer=0
[INFO] CKA split=train position=147 layer=1
[INFO] CKA split=train position=147 layer=2
[INFO] CKA split=train position=147 layer=3
[INFO] CKA split=train position=147 layer=4
[INFO] CKA split=train position=147 layer=5
[INFO] CKA split=train position=147 layer=6
[INFO] CKA split=train position=147 layer=7
[INFO] CKA split=train position=147 layer=8
[INFO] CKA split=train position=147 layer=9
[INFO] CKA split=train position=148 layer=0
[INFO] CKA split=train position=148 layer=1
[INFO] CKA split=train position=148 layer=2
[INFO] CKA split=train position=148 layer=3
[INFO] CKA split=train position=148 layer=4
[INFO] CKA split=train position=148 layer=5
[INFO] CKA split=train position=148 layer=6
[INFO] CKA split=train position=148 layer=7
[INFO] CKA split=train position=148 layer=8
[INFO] CKA split=train position=148 layer=9
[INFO] CKA split=train position=149 layer=0
[INFO] CKA split=train position=149 layer=1
[INFO] CKA split=train position=149 layer=2
[INFO] CKA split=train position=149 layer=3
[INFO] CKA split=train position=149 layer=4
[INFO] CKA split=train position=149 layer=5
[INFO] CKA split=train position=149 layer=6
[INFO] CKA split=train position=149 layer=7
[INFO] CKA split=train position=149 layer=8
[INFO] CKA split=train position=149 layer=9
[INFO] CKA split=train position=150 layer=0
[INFO] CKA split=train position=150 layer=1
[INFO] CKA split=train position=150 layer=2
[INFO] CKA split=train position=150 layer=3
[INFO] CKA split=train position=150 layer=4
[INFO] CKA split=train position=150 layer=5
[INFO] CKA split=train position=150 layer=6
[INFO] CKA split=train position=150 layer=7
[INFO] CKA split=train position=150 layer=8
[INFO] CKA split=train position=150 layer=9
[INFO] CKA split=train position=151 layer=0
[INFO] CKA split=train position=151 layer=1
[INFO] CKA split=train position=151 layer=2
[INFO] CKA split=train position=151 layer=3
[INFO] CKA split=train position=151 layer=4
[INFO] CKA split=train position=151 layer=5
[INFO] CKA split=train position=151 layer=6
[INFO] CKA split=train position=151 layer=7
[INFO] CKA split=train position=151 layer=8
[INFO] CKA split=train position=151 layer=9
[INFO] CKA split=train position=152 layer=0
[INFO] CKA split=train position=152 layer=1
[INFO] CKA split=train position=152 layer=2
[INFO] CKA split=train position=152 layer=3
[INFO] CKA split=train position=152 layer=4
[INFO] CKA split=train position=152 layer=5
[INFO] CKA split=train position=152 layer=6
[INFO] CKA split=train position=152 layer=7
[INFO] CKA split=train position=152 layer=8
[INFO] CKA split=train position=152 layer=9
[INFO] CKA split=train position=153 layer=0
[INFO] CKA split=train position=153 layer=1
[INFO] CKA split=train position=153 layer=2
[INFO] CKA split=train position=153 layer=3
[INFO] CKA split=train position=153 layer=4
[INFO] CKA split=train position=153 layer=5
[INFO] CKA split=train position=153 layer=6
[INFO] CKA split=train position=153 layer=7
[INFO] CKA split=train position=153 layer=8
[INFO] CKA split=train position=153 layer=9
[INFO] CKA split=train position=154 layer=0
[INFO] CKA split=train position=154 layer=1
[INFO] CKA split=train position=154 layer=2
[INFO] CKA split=train position=154 layer=3
[INFO] CKA split=train position=154 layer=4
[INFO] CKA split=train position=154 layer=5
[INFO] CKA split=train position=154 layer=6
[INFO] CKA split=train position=154 layer=7
[INFO] CKA split=train position=154 layer=8
[INFO] CKA split=train position=154 layer=9
[INFO] CKA split=train position=155 layer=0
[INFO] CKA split=train position=155 layer=1
[INFO] CKA split=train position=155 layer=2
[INFO] CKA split=train position=155 layer=3
[INFO] CKA split=train position=155 layer=4
[INFO] CKA split=train position=155 layer=5
[INFO] CKA split=train position=155 layer=6
[INFO] CKA split=train position=155 layer=7
[INFO] CKA split=train position=155 layer=8
[INFO] CKA split=train position=155 layer=9
[INFO] CKA split=train position=156 layer=0
[INFO] CKA split=train position=156 layer=1
[INFO] CKA split=train position=156 layer=2
[INFO] CKA split=train position=156 layer=3
[INFO] CKA split=train position=156 layer=4
[INFO] CKA split=train position=156 layer=5
[INFO] CKA split=train position=156 layer=6
[INFO] CKA split=train position=156 layer=7
[INFO] CKA split=train position=156 layer=8
[INFO] CKA split=train position=156 layer=9
[INFO] CKA split=train position=157 layer=0
[INFO] CKA split=train position=157 layer=1
[INFO] CKA split=train position=157 layer=2
[INFO] CKA split=train position=157 layer=3
[INFO] CKA split=train position=157 layer=4
[INFO] CKA split=train position=157 layer=5
[INFO] CKA split=train position=157 layer=6
[INFO] CKA split=train position=157 layer=7
[INFO] CKA split=train position=157 layer=8
[INFO] CKA split=train position=157 layer=9
[INFO] CKA split=train position=158 layer=0
[INFO] CKA split=train position=158 layer=1
[INFO] CKA split=train position=158 layer=2
[INFO] CKA split=train position=158 layer=3
[INFO] CKA split=train position=158 layer=4
[INFO] CKA split=train position=158 layer=5
[INFO] CKA split=train position=158 layer=6
[INFO] CKA split=train position=158 layer=7
[INFO] CKA split=train position=158 layer=8
[INFO] CKA split=train position=158 layer=9
[INFO] CKA split=train position=159 layer=0
[INFO] CKA split=train position=159 layer=1
[INFO] CKA split=train position=159 layer=2
[INFO] CKA split=train position=159 layer=3
[INFO] CKA split=train position=159 layer=4
[INFO] CKA split=train position=159 layer=5
[INFO] CKA split=train position=159 layer=6
[INFO] CKA split=train position=159 layer=7
[INFO] CKA split=train position=159 layer=8
[INFO] CKA split=train position=159 layer=9
[INFO] CKA split=train position=160 layer=0
[INFO] CKA split=train position=160 layer=1
[INFO] CKA split=train position=160 layer=2
[INFO] CKA split=train position=160 layer=3
[INFO] CKA split=train position=160 layer=4
[INFO] CKA split=train position=160 layer=5
[INFO] CKA split=train position=160 layer=6
[INFO] CKA split=train position=160 layer=7
[INFO] CKA split=train position=160 layer=8
[INFO] CKA split=train position=160 layer=9
[INFO] CKA split=train position=161 layer=0
[INFO] CKA split=train position=161 layer=1
[INFO] CKA split=train position=161 layer=2
[INFO] CKA split=train position=161 layer=3
[INFO] CKA split=train position=161 layer=4
[INFO] CKA split=train position=161 layer=5
[INFO] CKA split=train position=161 layer=6
[INFO] CKA split=train position=161 layer=7
[INFO] CKA split=train position=161 layer=8
[INFO] CKA split=train position=161 layer=9
[INFO] CKA split=train position=162 layer=0
[INFO] CKA split=train position=162 layer=1
[INFO] CKA split=train position=162 layer=2
[INFO] CKA split=train position=162 layer=3
[INFO] CKA split=train position=162 layer=4
[INFO] CKA split=train position=162 layer=5
[INFO] CKA split=train position=162 layer=6
[INFO] CKA split=train position=162 layer=7
[INFO] CKA split=train position=162 layer=8
[INFO] CKA split=train position=162 layer=9
[INFO] CKA split=train position=163 layer=0
[INFO] CKA split=train position=163 layer=1
[INFO] CKA split=train position=163 layer=2
[INFO] CKA split=train position=163 layer=3
[INFO] CKA split=train position=163 layer=4
[INFO] CKA split=train position=163 layer=5
[INFO] CKA split=train position=163 layer=6
[INFO] CKA split=train position=163 layer=7
[INFO] CKA split=train position=163 layer=8
[INFO] CKA split=train position=163 layer=9
[INFO] CKA split=train position=164 layer=0
[INFO] CKA split=train position=164 layer=1
[INFO] CKA split=train position=164 layer=2
[INFO] CKA split=train position=164 layer=3
[INFO] CKA split=train position=164 layer=4
[INFO] CKA split=train position=164 layer=5
[INFO] CKA split=train position=164 layer=6
[INFO] CKA split=train position=164 layer=7
[INFO] CKA split=train position=164 layer=8
[INFO] CKA split=train position=164 layer=9
[INFO] CKA split=train position=165 layer=0
[INFO] CKA split=train position=165 layer=1
[INFO] CKA split=train position=165 layer=2
[INFO] CKA split=train position=165 layer=3
[INFO] CKA split=train position=165 layer=4
[INFO] CKA split=train position=165 layer=5
[INFO] CKA split=train position=165 layer=6
[INFO] CKA split=train position=165 layer=7
[INFO] CKA split=train position=165 layer=8
[INFO] CKA split=train position=165 layer=9
[INFO] CKA split=train position=166 layer=0
[INFO] CKA split=train position=166 layer=1
[INFO] CKA split=train position=166 layer=2
[INFO] CKA split=train position=166 layer=3
[INFO] CKA split=train position=166 layer=4
[INFO] CKA split=train position=166 layer=5
[INFO] CKA split=train position=166 layer=6
[INFO] CKA split=train position=166 layer=7
[INFO] CKA split=train position=166 layer=8
[INFO] CKA split=train position=166 layer=9
[INFO] CKA split=train position=167 layer=0
[INFO] CKA split=train position=167 layer=1
[INFO] CKA split=train position=167 layer=2
[INFO] CKA split=train position=167 layer=3
[INFO] CKA split=train position=167 layer=4
[INFO] CKA split=train position=167 layer=5
[INFO] CKA split=train position=167 layer=6
[INFO] CKA split=train position=167 layer=7
[INFO] CKA split=train position=167 layer=8
[INFO] CKA split=train position=167 layer=9
[INFO] CKA split=train position=168 layer=0
